    Updating crates.io index
 Downloading crates ...
  Downloaded color_quant v1.1.0
  Downloaded darling_macro v0.21.3
  Downloaded avif-serialize v0.8.9
  Downloaded bit_field v0.10.3
  Downloaded dioxus-logger v0.7.10
  Downloaded cfg-if v1.0.4
  Downloaded bumpalo v3.20.3
  Downloaded adler2 v2.0.1
  Downloaded byteorder-lite v0.1.0
  Downloaded send_wrapper v0.6.0
  Downloaded simd_helpers v0.1.0
  Downloaded block-buffer v0.10.4
  Downloaded block-buffer v0.12.1
  Downloaded const-serialize-macro v0.7.2
  Downloaded cpufeatures v0.2.17
  Downloaded const-serialize-macro v0.8.0-alpha.1
  Downloaded byteorder v1.5.0
  Downloaded const_format_proc_macros v0.2.34
  Downloaded convert_case v0.8.0
  Downloaded crypto-common v0.2.2
  Downloaded dioxus-asset-resolver v0.7.10
  Downloaded futures-macro v0.3.34
  Downloaded dirs-sys v0.5.0
  Downloaded crypto-common v0.1.7
  Downloaded futures-io v0.3.34
  Downloaded dpi v0.1.2
  Downloaded same-file v1.0.6
  Downloaded dioxus-config-macro v0.7.10
  Downloaded dioxus-config-macros v0.7.10
  Downloaded dioxus-devtools v0.7.10
  Downloaded dioxus-html-internal-macro v0.7.10
  Downloaded dioxus-stores-macro v0.7.10
  Downloaded futures-sink v0.3.34
  Downloaded cpufeatures v0.3.0
  Downloaded dioxus-history v0.7.10
  Downloaded form_urlencoded v1.2.2
  Downloaded futures-core v0.3.34
  Downloaded futures-task v0.3.34
  Downloaded fnv v1.0.7
  Downloaded dunce v1.0.5
  Downloaded scopeguard v1.2.0
  Downloaded serde_repr v0.1.21
  Downloaded const-serialize v0.8.0-alpha.0
  Downloaded dioxus-cli-config v0.7.10
  Downloaded dioxus-core-types v0.7.10
  Downloaded equator v0.4.2
  Downloaded equator-macro v0.4.2
  Downloaded gloo-timers v0.3.0
  Downloaded sha1 v0.10.7
  Downloaded crossbeam-deque v0.8.7
  Downloaded data-encoding v2.11.1
  Downloaded deranged v0.5.8
